Tue Aug 20 01:32:33 2024    output.prof

         3703387 function calls (3702263 primitive calls) in 1.774 seconds

   Ordered by: internal time
   List reduced from 564 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    25004    0.156    0.000    0.167    0.000 {built-in method builtins.print}
    20000    0.124    0.000    0.124    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:152(swap_generators)
   100000    0.123    0.000    0.240    0.000 /home/stevenn/anaconda3/envs/QuantumComputing/lib/python3.11/site-packages/numpy/core/shape_base.py:219(vstack)
     5000    0.080    0.000    0.229    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:283(column_reduction)
   100000    0.077    0.000    0.100    0.000 /home/stevenn/anaconda3/envs/QuantumComputing/lib/python3.11/site-packages/numpy/core/shape_base.py:81(atleast_2d)
    15000    0.064    0.000    0.092    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:160(_generate_auxiliary_column)
    20000    0.064    0.000    0.074    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:378(hadamard)
    15000    0.058    0.000    0.092    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:274(_add_column_matrix)
    15000    0.050    0.000    0.421    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:232(_prepare_tableau_matrix)
    35000    0.049    0.000    0.093    0.000 /home/stevenn/anaconda3/envs/QuantumComputing/lib/python3.11/site-packages/numpy/core/shape_base.py:292(hstack)
    10000    0.045    0.000    0.053    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:144(multiply_generator)
   255000    0.043    0.000    0.064    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:51(order)
    20000    0.043    0.000    0.049    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:384(phase)
    10000    0.033    0.000    0.038    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:389(cnot)
    50000    0.032    0.000    0.337    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:68(tableau)
    15000    0.030    0.000    0.342    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:174(_get_single_eta)
   145033    0.027    0.000    0.027    0.000 {built-in method numpy.zeros}
    15000    0.026    0.000    0.029    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:107(_symplectic_product)
     5000    0.026    0.000    1.700    0.000 /home/stevenn/projects/sdim/src/sdim/program.py:27(simulate)
    10000    0.026    0.000    0.123    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:214(_get_eta_as_divisor)


Tue Aug 20 01:32:33 2024    output.prof

         3703387 function calls (3702263 primitive calls) in 1.774 seconds

   Ordered by: cumulative time
   List reduced from 564 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.779    1.779 {built-in method builtins.exec}
        1    0.000    0.000    1.779    1.779 <string>:1(<module>)
        1    0.000    0.000    1.779    1.779 /home/stevenn/projects/sdim/src/main.py:57(main)
        1    0.012    0.012    1.778    1.778 /home/stevenn/projects/sdim/src/main.py:21(generate_and_test_circuit)
     5000    0.026    0.000    1.700    0.000 /home/stevenn/projects/sdim/src/sdim/program.py:27(simulate)
    65000    0.022    0.000    1.526    0.000 /home/stevenn/projects/sdim/src/sdim/program.py:50(apply_gate)
    15000    0.004    0.000    1.332    0.000 /home/stevenn/projects/sdim/src/sdim/tableau_gates.py:58(apply_measure)
    15000    0.018    0.000    1.327    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:357(measure_z)
    15000    0.050    0.000    0.421    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:232(_prepare_tableau_matrix)
    15000    0.030    0.000    0.342    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:174(_get_single_eta)
    50000    0.032    0.000    0.337    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:68(tableau)
    15000    0.022    0.000    0.304    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:347(_create_measurement_result)
   100000    0.123    0.000    0.240    0.000 /home/stevenn/anaconda3/envs/QuantumComputing/lib/python3.11/site-packages/numpy/core/shape_base.py:219(vstack)
    15000    0.004    0.000    0.234    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:327(_find_valid_t)
     5000    0.080    0.000    0.229    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:283(column_reduction)
    10000    0.024    0.000    0.216    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:251(_handle_non_deterministic_case)
    50000    0.023    0.000    0.167    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:63(weyl_block)
    25004    0.156    0.000    0.167    0.000 {built-in method builtins.print}
    10000    0.019    0.000    0.143    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:185(_eliminate_columns)
    20000    0.124    0.000    0.124    0.000 /home/stevenn/projects/sdim/src/sdim/tableau.py:152(swap_generators)


